age,default,balance,housing,loan,day_of_week,duration,campaign,pdays,previous,marital_total,job_total,education_total,contact_total,month_total,poutcome_total,y
-0.08816663982820393,-0.13548988776125423,-0.5170477982803404,0.8939154094498484,2.2893591029267353,0.8643654403808259,-0.7927894696684695,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.01881674343539798,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-1.218254371991486,-0.13548988776125423,-0.3879724051599331,0.8939154094498484,-0.436803469897576,1.4651548214793366,-0.4627243815342715,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.052763877572105364,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no
-1.1240803943112125,-0.13548988776125423,-0.4526743197775418,0.8939154094498484,2.2893591029267353,-1.2984763315738133,-0.22197102313050343,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07471383078795771,-0.031426282487963565,0.23767798516584576,-0.09135246136412273,-0.24686921209405974,no
-0.27651459518875093,-0.13548988776125423,-0.17481736664811542,0.8939154094498484,-0.436803469897576,0.3837339355020172,-0.7384258080934252,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.21382165247302434,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-1.6891242603928538,-0.13548988776125423,-0.22900932559179787,0.8939154094498484,-0.436803469897576,1.4651548214793366,3.5912515244904673,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,0.01881674343539798,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,yes
-0.653210505909845,-0.13548988776125423,-0.34954537972714006,0.8939154094498484,-0.436803469897576,-0.9380027029147067,-0.14819176813580034,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,0.23129722195681723,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-0.841558461270392,-0.13548988776125423,0.5543108082305211,0.8939154094498484,-0.436803469897576,0.8643654403808259,0.15469148921087555,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-0.46225294511409076,-0.13548988776125423,0.2514832282000481,0.8939154094498484,-0.436803469897576,-1.1020977746775964,-0.3064312066893372,-0.5693506376457914,1.7972518086971379,0.6163354305596446,-0.03857801290298198,-0.02462735458796863,-0.009592527460709967,0.23767798516584576,0.0424113261442849,0.8253266036047782,yes
-1.1240803943112125,-0.13548988776125423,-0.4470909058257685,0.8939154094498484,2.2893591029267353,0.023260306842910656,-0.8122050630881282,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-0.6559233886606063,-0.13548988776125423,-0.4396989175397481,0.8939154094498484,-0.436803469897576,-1.5111008480438715,0.024663205170771647,-0.5600519732853014,4.302037014520258,0.6163354305596446,-0.056849957299416075,-0.05332936985908346,-0.02956516474585521,0.23767798516584576,-0.018961796896335023,0.8253266036047782,yes
-0.7406537835412011,-0.13548988776125423,-0.44341708826759585,0.8939154094498484,-0.436803469897576,0.1305364936096808,0.4607617383839734,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.06913469800045757,0.03087111979354581,0.23767798516584576,0.06033164738504478,-0.24686921209405974,yes
